t,cpuusage,tasktime
2134,11,41
2135,11,38
2136,11,40
2137,12,38
2138,10,40
2139,16,42
2140,14,42
2141,13,40
2142,10,39
2143,16,40
2144,12,41
2145,12,39
2146,16,41
2147,19,41
2148,15,41
2149,18,41
2150,18,38
2151,12,40
2152,11,41
2153,15,43
2154,13,39
2155,15,42
2156,15,42
2157,13,41
2158,12,40
2159,15,40
2160,13,41
2161,13,43
2162,13,39
2163,13,41
2164,13,41
2165,13,40
2166,13,42
2167,12,42
2168,12,41
2169,12,42
2170,14,42
2171,13,42
2172,15,40
2173,15,40
2174,14,40
2175,12,40
2176,12,41
2177,12,39
2178,12,41
2179,13,42
2180,13,40
2181,16,40
2182,12,39
2183,12,41
2184,11,41
2185,17,39
2186,14,42
2187,14,41
2188,14,41
2189,16,39
2190,15,42
2191,14,41
2192,14,44
2193,15,40
2194,13,40
2195,16,42
2196,17,41
2197,16,39
2198,13,42
2199,15,40
2200,12,40
2201,13,40
2202,14,41
2203,14,41
2204,12,28
2205,10,28
2206,10,38
2207,11,37
2208,10,36
2209,12,41
2210,15,40
2211,12,39
2212,11,41
2213,12,40
2214,12,41
2215,11,41
2216,12,41
2217,12,38
2218,12,43
2219,12,41
2220,13,42
2221,12,42
2222,12,41
2223,12,42
2224,13,42
2225,14,41
2226,11,41
2227,12,39
2228,11,40
2229,13,38
2230,12,41
2231,11,41
2232,11,41
2233,11,39
2234,14,41
2235,12,40
2236,10,40
2237,13,39
2238,14,40
2239,13,39
2240,12,40
2241,12,39
2242,15,41
2243,14,39
2244,15,42
2245,15,40
2246,14,42
2247,17,42
2248,15,38
2249,17,39
2250,13,39
2251,13,38
2252,14,40
2253,15,38
2254,13,39
2255,16,41
2256,17,41
2257,23,44
2258,15,40
2259,16,39
2260,11,40
2261,11,41
2262,12,41
2263,16,41
2264,20,41
2265,16,41
2266,17,41
2267,17,41
2268,19,39
2269,17,42
2270,17,42
2271,18,42
2272,17,37
2273,8,41
2274,11,39
2275,11,36
2276,11,42
2277,16,42
2278,18,43
2279,13,42
2280,15,40
2281,14,42
2282,15,41
2283,19,43
2284,15,41
2285,14,40
2286,14,39
2287,14,40
2288,14,40
2289,14,40
2290,15,42
2291,16,41
2292,12,40
2293,11,42
2294,17,41
2295,12,40
2296,13,42
2297,12,40
2298,11,41
2299,15,42
2300,15,40
2301,13,40
2302,19,40
2303,19,42
2304,14,41
2305,15,39
2306,14,40
2307,13,41
2308,13,41
2309,14,41
2310,13,40
2311,13,39
2312,19,39
2313,15,41
2314,13,40
2315,14,41
2316,17,40
2317,15,41
2318,17,40
2319,17,42
2320,17,42
2321,18,45
2322,14,42
2323,14,43
2324,15,41
2325,16,42
2326,17,42
2327,18,42
2328,14,41
2329,15,41
2330,15,38
2331,14,41
2332,14,40
2333,14,43
2334,14,43
2335,13,43
2336,14,39
2337,13,42
2338,14,41
2339,13,36
2340,12,38
2341,13,37
2342,11,38
2343,10,37
2344,11,36
2345,10,37
2346,11,37
2347,10,42
2348,11,44
2349,15,42
2350,15,42
2351,13,41
2352,13,42
2353,14,41
2354,14,41
2355,13,41
2356,13,43
2357,13,41
2358,13,40
2359,15,40
2360,14,41
2361,13,44
2362,13,42
2363,13,41
2364,13,42
2365,15,40
2366,13,40
2367,19,41
2368,13,40
2369,20,42
2370,15,41
2371,15,42
2372,16,42
2373,14,42
2374,18,42
2375,12,42
2376,15,40
2377,13,40
2378,17,42
2379,12,39
2380,15,41
2381,14,40
2382,13,42
2383,15,41
2384,13,40
2385,13,40
2386,15,41
2387,14,31
2388,10,39
2389,10,38
2390,10,36
2391,10,40
2392,16,40
2393,16,40
2394,16,41
2395,15,42
2396,15,43
2397,15,40
2398,16,41
2399,15,42
2400,16,42
2401,11,38
2402,11,40
2403,12,38
2404,12,41
2405,11,40
2406,15,39
2407,12,40
2408,12,42
2409,12,41
2410,16,42
2411,12,41
2412,12,43
2413,13,42
2414,20,43
2415,17,43
2416,12,40
2417,12,42
2418,13,42
2419,13,42
2420,14,41
2421,14,42
2422,13,40
2423,13,39
2424,14,41
2425,15,38
2426,13,41
2427,14,39
2428,14,39
2429,12,40
2430,15,39
2431,13,42
2432,17,41
2433,11,42
2434,15,40
2435,12,38
2436,10,38
2437,11,40
2438,13,39
2439,12,44
2440,20,42
2441,13,39
2442,14,40
2443,14,41
2444,14,40
2445,14,41
2446,14,40
2447,19,42
2448,18,40
2449,15,40
2450,17,42
2451,13,41
2452,15,41
2453,15,41
2454,14,42
2455,13,42
2456,14,40
2457,14,40
2458,14,39
2459,14,42
2460,14,41
2461,15,37
2462,12,39
2463,10,39
2464,18,39
2465,15,41
2466,11,40
2467,12,42
2468,19,43
2469,15,42
2470,15,42
2471,16,40
2472,14,42
2473,16,42
2474,13,40
2475,14,40
2476,14,40
2477,14,39
2478,10,42
2479,13,42
2480,14,41
2481,14,42
2482,16,41
2483,15,42
2484,16,41
2485,15,42
2486,16,40
2487,15,40
2488,13,42
2489,13,42
2490,15,42
2491,16,44
2492,15,41
2493,14,42
2494,15,42
2495,15,41
2496,14,41
2497,12,40
2498,15,42
2499,15,42
2500,11,40
2501,15,42
2502,15,42
2503,14,38
2504,14,41
2505,15,38
2506,15,40
2507,15,42
2508,15,42
2509,15,41
2510,16,40
2511,14,41
2512,14,42
2513,14,41
2514,14,39
2515,14,43
2516,18,42
2517,15,43
2518,15,42
2519,16,42
2520,16,43
2521,14,41
2522,13,40
2523,14,41
2524,14,41
2525,12,40
2526,14,42
2527,13,36
2528,11,40
2529,9,37
2530,10,42
2531,13,40
2532,20,41
2533,15,43
2534,14,39
2535,14,42
2536,14,41
2537,16,41
2538,15,40
2539,13,42
2540,13,41
2541,12,41
2542,17,42
2543,12,42
2544,18,40
2545,15,41
2546,15,41
2547,18,40
2548,14,41
2549,10,40
2550,10,39
2551,10,39
2552,16,42
2553,11,38
2554,10,39
2555,11,39
2556,16,40
2557,11,40
2558,11,41
2559,11,44
2560,11,40
2561,15,40
2562,11,39
2563,13,40
2564,15,40
2565,14,40
2566,11,42
2567,11,41
2568,11,40
2569,11,40
2570,13,41
2571,14,41
2572,14,42
2573,14,41
2574,14,42
2575,13,42
2576,17,43
2577,17,44
2578,18,42
2579,13,41
2580,15,40
2581,15,42
2582,13,44
2583,14,40
2584,14,40
2585,16,40
2586,12,39
2587,11,33
2588,9,38
2589,12,39
2590,11,39
2591,12,42
2592,16,40
2593,17,41
2594,17,42
2595,16,43
2596,17,41
2597,16,42
2598,15,42
2599,16,41
2600,18,41
2601,16,42
2602,21,41
2603,13,38
2604,10,40
2605,12,35
2606,10,38
2607,12,41
2608,11,43
2609,13,41
2610,17,42
2611,17,42
2612,15,42
2613,16,42
2614,14,42
2615,15,41
2616,15,39
2617,15,43
2618,15,43
2619,15,41
2620,14,41
2621,15,43
2622,14,44
2623,14,39
2624,14,42
2625,14,39
2626,15,40
2627,16,41
2628,15,39
2629,17,37
2630,13,42
2631,15,40
2632,16,40
2633,14,42
2634,14,42
2635,15,42
2636,14,42
2637,16,40
2638,15,43
2639,11,42
2640,16,42
2641,17,41
2642,16,39
2643,15,39
2644,15,42
2645,16,40
2646,15,40
2647,13,39
2648,10,39
2649,12,40
2650,14,38
2651,11,39
2652,13,37
2653,11,41
2654,11,41
2655,12,40
2656,13,41
2657,15,40
2658,13,42
2659,16,39
2660,15,41
2661,18,40
2662,16,41
2663,15,40
2664,14,42
2665,15,39
2666,15,40
2667,15,41
2668,15,38
2669,12,38
2670,12,36
2671,11,38
2672,11,39
2673,14,40
2674,15,42
2675,12,40
2676,14,41
2677,12,41
2678,11,40
2679,12,42
2680,12,41
2681,12,40
2682,14,41
2683,12,42
2684,12,41
2685,12,41
2686,12,45
2687,13,42
2688,14,40
2689,19,44
2690,16,40
2691,15,39
2692,12,41
2693,13,43
2694,15,41
2695,13,42
2696,13,41
2697,15,41
2698,14,41
2699,16,43
2700,15,43
2701,15,42
2702,13,40
2703,15,41
2704,13,41
2705,19,42
2706,14,42
2707,14,40
2708,16,42
2709,14,40
2710,15,41
2711,14,41
2712,16,42
2713,14,41
2714,15,40
2715,18,39
2716,14,42
2717,16,41
2718,16,40
2719,20,43
2720,15,43
2721,16,40
2722,13,39
2723,12,40
2724,12,40
2725,12,42
2726,14,40
2727,11,41
2728,13,41
2729,11,39
2730,12,40
2731,12,40
2732,11,40
2733,12,39
2734,13,41
2735,13,43
2736,14,41
2737,16,41
2738,15,43
2739,16,42
2740,12,42
2741,15,41
2742,15,42
2743,16,42
2744,15,41
2745,15,40
2746,15,42
2747,17,41
2748,17,40
2749,17,41
2750,16,41
2751,15,45
2752,14,41
2753,14,41
2754,16,41
2755,17,40
2756,18,40
2757,17,42
2758,15,41
2759,16,41
2760,16,40
2761,17,42
2762,16,40
2763,16,40
2764,17,43
2765,18,43
2766,14,39
2767,12,40
2768,13,42
2769,13,41
2770,16,42
2771,15,41
2772,14,42
2773,13,40
2774,15,40
2775,14,40
2776,13,39
2777,12,41
2778,12,42
2779,15,41
2780,13,39
2781,13,42
2782,13,40
2783,19,41
2784,15,41
2785,15,41
2786,13,40
2787,14,42
2788,13,38
2789,14,40
2790,13,40
2791,15,38
2792,15,40
2793,13,40
2794,13,39
2795,13,40
2796,15,38
2797,15,40
2798,17,42
2799,15,39
2800,17,39
2801,13,40
2802,17,38
2803,16,42
2804,18,41
2805,17,40
2806,15,39
2807,15,41
2808,16,41
2809,17,40
2810,15,41
2811,13,38
2812,10,38
2813,10,34
2814,9,35
2815,9,30
2816,10,43
2817,17,39
2818,14,42
2819,14,41
2820,15,41
2821,15,42
2822,16,40
2823,15,42
2824,14,41
2825,14,40
2826,15,42
2827,14,40
2828,12,41
2829,14,41
2830,20,39
2831,11,42
2832,16,40
2833,16,41
2834,14,40
2835,13,42
2836,14,40
2837,14,39
2838,16,41
2839,16,39
2840,14,40
2841,13,40
2842,14,40
2843,13,40
2844,15,39
2845,15,41
2846,13,41
2847,14,39
2848,14,36
2849,10,39
2850,11,42
2851,15,42
2852,15,43
2853,16,42
2854,15,42
2855,16,42
2856,17,39
2857,18,40
2858,11,39
2859,11,41
2860,10,38
2861,18,40
2862,11,40
2863,18,154
2864,13,43
2865,15,41
2866,14,41
2867,15,42
2868,15,42
2869,14,39
2870,14,41
2871,15,40
2872,15,40
2873,16,40
2874,15,40
2875,13,43
2876,14,42
2877,16,41
2878,15,41
2879,16,41
2880,15,42
2881,14,43
2882,15,42
2883,14,41
2884,14,42
2885,16,44
2886,14,40
2887,14,40
2888,14,39
2889,15,41
2890,15,40
2891,15,41
2892,18,42
2893,15,41
2894,14,43
2895,15,40
2896,15,40
2897,16,40
2898,16,38
2899,13,38
2900,13,41
2901,12,38
2902,15,39
2903,12,42
2904,11,40
2905,17,37
2906,11,37
2907,14,42
2908,12,40
2909,14,38
2910,10,37
2911,10,38
2912,10,42
2913,14,41
2914,12,40
2915,12,42
2916,15,42
2917,15,40
2918,16,41
2919,13,39
2920,14,41
2921,14,41
2922,15,40
2923,15,42
2924,16,38
2925,15,38
2926,15,42
2927,14,40
2928,14,41
2929,14,40
2930,15,40
2931,12,41
2932,15,42
2933,16,43
2934,16,42
2935,14,39
2936,16,41
2937,15,40
2938,15,41
2939,15,40
2940,20,41
2941,14,41
2942,15,40
2943,14,42
2944,16,39
2945,14,43
2946,15,42
2947,13,38
2948,10,37
2949,10,37
2950,9,29
2951,9,39
2952,11,38
2953,10,37
2954,10,38
2955,10,38
2956,11,36
2957,12,39
2958,11,36
2959,11,39
2960,12,41
2961,20,39
2962,15,41
2963,15,40
2964,15,41
2965,17,42
2966,15,41
2967,14,41
2968,13,39
2969,17,41
2970,17,40
2971,14,42
2972,14,42
2973,14,40
2974,14,39
2975,14,39
2976,15,41
2977,13,42
2978,13,40
2979,12,41
2980,12,40
2981,11,39
2982,16,40
2983,11,41
2984,14,38
2985,11,42
2986,12,40
2987,14,40
2988,11,39
2989,14,42
2990,10,40
2991,11,40
2992,12,40
2993,13,43
2994,15,41
2995,17,43
2996,15,41
2997,15,40
2998,14,44
2999,15,42
3000,15,41
3001,14,38
3002,12,39
3003,13,42
3004,12,40
3005,12,40
3006,19,38
3007,11,41
3008,16,40
3009,16,41
3010,13,41
3011,11,41
3012,12,41
3013,13,39
3014,12,40
3015,11,41
3016,11,40
3017,16,40
3018,11,40
3019,11,40
3020,11,42
3021,11,41
3022,13,41
3023,12,42
3024,17,42
3025,11,40
3026,11,40
3027,12,40
3028,14,40
3029,12,39
3030,17,40
3031,11,38
3032,10,40
3033,11,40
3034,18,41
3035,18,41
3036,10,38
3037,11,41
3038,10,40
3039,11,42
3040,13,39
3041,11,41
3042,12,38
3043,10,40
3044,16,40
3045,12,40
3046,11,42
3047,11,40
3048,13,42
3049,14,40
3050,12,39
3051,10,41
3052,14,40
3053,12,41
3054,11,39
3055,11,42
3056,14,44
3057,15,40
3058,11,40
3059,12,40
3060,13,40
3061,14,41
3062,11,40
3063,13,42
3064,15,41
3065,13,40
3066,13,39
3067,16,39
3068,15,41
3069,15,40
3070,13,41
3071,18,43
3072,15,42
3073,17,42
3074,16,40
3075,17,40
3076,16,42
3077,15,41
3078,17,42
3079,17,41
3080,20,41
3081,14,42
3082,17,41
3083,17,41
3084,15,40
3085,14,41
3086,18,41
3087,16,41
3088,18,42
3089,14,43
3090,18,40
3091,14,40
3092,15,41
3093,16,40
3094,15,39
3095,16,42
3096,16,41
3097,15,40
3098,15,42
3099,20,40
3100,17,40
3101,16,40
3102,14,41
3103,16,40
3104,15,38
3105,10,40
3106,13,41
3107,15,41
3108,13,42
3109,13,42
3110,12,41
3111,17,40
3112,13,41
3113,14,41
3114,21,41
3115,16,43
3116,17,42
3117,16,42
3118,16,42
3119,16,37
3120,9,37
3121,9,40
3122,12,40
3123,11,38
3124,12,38
3125,12,40
3126,11,39
3127,15,42
3128,16,44
3129,15,41
3130,15,39
3131,15,42
3132,15,42
3133,15,41
3134,15,42
3135,16,42
3136,14,40
3137,15,42
3138,18,41
3139,14,41
3140,14,42
3141,15,43
3142,14,41
3143,14,41
3144,14,40
3145,10,38
3146,10,39
3147,17,38
3148,12,41
3149,13,41
3150,15,39
3151,17,40
3152,12,38
3153,11,38
3154,14,40
3155,12,42
3156,11,41
3157,13,41
3158,13,40
3159,12,41
3160,16,41
3161,14,44
3162,14,41
3163,18,42
3164,15,42
3165,15,42
3166,16,40
3167,14,44
3168,15,40
3169,15,42
3170,15,41
3171,17,38
3172,14,39
3173,15,39
3174,12,40
3175,14,41
3176,16,41
3177,14,41
3178,14,35
3179,11,38
3180,11,42
3181,11,38
3182,16,40
3183,14,41
3184,11,41
3185,11,39
3186,11,40
3187,11,42
3188,15,42
3189,15,41
3190,19,40
3191,15,42
3192,15,41
3193,14,43
3194,15,41
3195,14,42
3196,14,42
3197,15,42
3198,13,41
3199,16,42
3200,18,41
3201,14,42
3202,14,40
3203,13,41
3204,15,39
3205,10,36
3206,9,39
3207,15,39
3208,9,39
3209,17,32
3210,10,35
3211,9,37
3212,10,37
3213,9,41
3214,12,41
3215,14,40
3216,13,41
3217,12,42
3218,14,38
3219,14,39
3220,14,38
3221,14,40
3222,14,40
3223,13,41
3224,14,38
3225,15,40
3226,13,38
3227,13,41
3228,13,40
3229,17,40
3230,14,37
3231,10,41
3232,13,42
3233,13,40
3234,21,41
3235,16,41
3236,14,42
3237,15,40
3238,14,43
3239,15,40
3240,14,41
3241,16,39
3242,15,42
3243,17,43
3244,15,40
3245,15,42
3246,16,40
3247,16,41
3248,12,39
3249,15,42
3250,18,42
3251,18,40
3252,15,41
3253,16,41
3254,16,40
3255,17,42
3256,16,43
3257,17,40
3258,17,43
3259,16,42
3260,18,42
3261,17,44
3262,19,42
3263,16,41
3264,16,41
3265,16,43
3266,15,41
3267,16,40
3268,20,40
3269,13,39
3270,13,41
3271,13,43
3272,19,40
3273,21,40
3274,15,39
3275,14,40
3276,14,39
3277,13,40
3278,14,40
3279,14,38
3280,14,42
3281,12,42
3282,13,40
3283,15,43
3284,13,43
3285,15,42
3286,13,41
3287,12,42
3288,14,41
3289,12,38
3290,13,41
3291,11,41
3292,13,40
3293,16,41
3294,12,40
3295,13,37
3296,12,42
3297,12,42
3298,12,40
3299,13,42
3300,12,39
3301,15,40
3302,12,42
3303,12,41
3304,12,41
3305,13,41
3306,11,41
3307,12,42
3308,14,42
3309,16,40
3310,16,42
3311,16,41
3312,15,40
3313,14,39
3314,13,39
3315,13,40
3316,14,42
3317,14,42
3318,14,39
3319,15,40
3320,15,39
3321,13,40
3322,13,41
3323,13,41
3324,13,41
3325,13,42
3326,13,40
3327,13,38
3328,12,40
3329,11,39
3330,13,40
3331,16,40
3332,15,42
3333,15,41
3334,14,41
3335,17,41
3336,18,40
3337,15,42
3338,13,39
3339,13,41
3340,15,41
3341,14,41
3342,14,41
3343,15,40
3344,15,41
3345,13,42
3346,13,40
3347,14,42
3348,14,41
3349,13,43
3350,15,42
3351,13,42
3352,12,40
3353,13,41
3354,15,40
3355,12,40
3356,14,41
3357,16,43
3358,16,43
3359,15,42
3360,16,42
3361,15,41
3362,14,43
3363,15,41
3364,14,40
3365,16,42
3366,14,41
3367,14,41
3368,15,42
3369,15,41
3370,14,42
3371,16,40
3372,14,41
3373,14,40
3374,11,40
3375,10,42
3376,11,43
3377,15,43
3378,12,40
3379,13,42
3380,12,41
3381,12,42
3382,12,42
3383,12,40
3384,11,40
3385,14,41
3386,12,41
3387,11,43
3388,11,42
3389,12,42
3390,14,41
3391,13,39
3392,12,39
3393,11,41
3394,12,40
3395,11,40
3396,11,40
3397,11,41
3398,11,43
3399,12,41
3400,18,43
3401,14,42
3402,11,41
3403,12,41
3404,12,43
3405,13,42
3406,17,42
3407,16,42
3408,16,42
3409,17,41
3410,21,41
3411,16,41
3412,15,42
3413,19,41
3414,19,43
3415,17,40
3416,15,42
3417,16,36
3418,9,38
3419,8,37
3420,13,35
3421,10,30
3422,8,34
3423,9,36
3424,15,40
3425,13,40
3426,15,39
3427,14,41
3428,15,40
3429,15,40
3430,15,40
3431,15,42
3432,19,42
3433,21,41
3434,16,41
3435,17,42
3436,15,41
3437,16,41
3438,16,43
3439,15,41
3440,14,41
3441,13,41
3442,13,40
3443,13,40
3444,14,40
3445,14,41
3446,13,40
3447,14,40
3448,14,41
3449,16,41
3450,14,40
3451,13,39
3452,14,40
3453,16,43
3454,15,40
3455,14,43
3456,13,41
3457,15,40
3458,13,42
3459,14,42
3460,14,41
3461,14,43
3462,14,41
3463,12,41
3464,14,42
3465,15,40
3466,15,43
3467,14,40
3468,14,41
3469,14,41
3470,13,40
3471,14,38
3472,9,40
3473,12,41
3474,13,40
3475,12,40
3476,13,42
3477,15,42
3478,12,43
3479,11,44
3480,14,43
3481,13,42
3482,12,41
3483,13,41
3484,12,41
3485,13,41
3486,12,42
3487,22,35
3488,10,36
3489,11,35
3490,9,38
3491,10,40
3492,10,39
3493,13,30
3494,10,38
3495,10,40
3496,16,40
3497,10,40
3498,11,40
3499,11,40
3500,11,40
3501,13,38
3502,11,41
3503,14,41
3504,14,41
3505,15,42
3506,13,41
3507,14,40
3508,14,41
3509,14,41
3510,13,40
3511,12,42
3512,13,42
3513,15,39
3514,12,41
3515,11,41
3516,10,41
3517,14,41
3518,13,42
3519,11,42
3520,14,42
3521,12,42
3522,14,41
3523,17,39
3524,14,41
3525,14,39
3526,13,41
3527,15,42
3528,14,41
3529,15,41
3530,15,42
3531,12,42
3532,15,40
3533,13,39
3534,19,40
3535,11,40
3536,19,41
3537,18,43
3538,12,39
3539,11,41
3540,11,39
3541,14,41
3542,15,40
3543,13,41
3544,13,42
3545,16,41
3546,11,40
3547,14,43
3548,18,39
3549,11,39
3550,15,37
3551,9,38
3552,9,39
3553,8,38
3554,10,38
3555,10,37
3556,14,39
3557,10,39
3558,10,39
3559,11,35
3560,14,38
3561,10,37
3562,10,37
3563,13,39
3564,10,40
3565,12,41
3566,12,42
3567,12,42
3568,13,42
3569,16,40
3570,15,41
3571,15,42
3572,15,41
3573,15,41
3574,15,41
3575,17,42
3576,16,41
3577,16,42
3578,16,39
3579,20,42
3580,16,41
3581,16,41
3582,17,42
3583,14,45
3584,15,40
3585,15,41
3586,13,42
3587,13,41
3588,15,42
3589,14,42
3590,13,42
3591,16,41
3592,15,41
3593,17,42
3594,16,41
3595,16,42
3596,15,43
3597,13,41
3598,15,40
3599,14,40
3600,14,40
3601,15,42
3602,16,39
3603,15,40
3604,14,41
3605,15,41
3606,15,43
3607,15,42
3608,16,40
3609,14,43
3610,14,41
3611,14,42
3612,14,44
3613,14,39
3614,15,41
3615,14,40
3616,19,40
3617,14,40
3618,14,40
3619,14,40
3620,14,41
3621,15,40
3622,14,43
3623,14,40
3624,16,40
3625,17,41
3626,14,40
3627,14,40
3628,13,38
3629,10,42
3630,13,40
3631,18,42
3632,17,42
3633,16,44
3634,14,40
3635,14,44
3636,15,42
3637,19,39
3638,13,41
3639,12,42
3640,19,40
3641,12,40
3642,13,41
3643,12,42
3644,14,41
3645,16,39
3646,16,40
3647,16,41
3648,17,43
3649,19,42
3650,15,40
3651,16,41
3652,14,40
3653,14,41
3654,14,41
3655,15,42
3656,16,40
3657,15,41
3658,14,41
3659,14,40
3660,16,42
3661,15,42
3662,14,41
3663,14,41
3664,19,41
3665,15,41
3666,15,41
3667,13,41
3668,14,40
3669,13,40
3670,12,42
3671,14,40
3672,14,40
3673,15,41
3674,14,43
3675,13,39
3676,14,42
3677,14,42
3678,17,40
3679,13,40
3680,12,42
3681,12,42
3682,12,41
3683,12,42
3684,13,42
3685,13,42
3686,12,41
3687,12,42
3688,13,40
3689,16,41
3690,17,44
3691,14,42
3692,17,40
3693,18,41
3694,17,41
3695,17,41
3696,13,42
3697,14,41
3698,14,41
3699,13,40
3700,13,44
3701,13,40
3702,13,39
3703,13,40
3704,13,41
3705,13,37
3706,14,38
3707,13,39
3708,14,40
3709,14,40
3710,14,42
3711,14,41
3712,14,41
3713,14,44
3714,17,41
3715,15,42
3716,15,41
3717,14,41
3718,15,39
3719,13,40
3720,14,40
3721,13,41
3722,15,39
3723,19,41
3724,14,41
3725,13,42
3726,16,40
3727,11,41
3728,11,39
3729,14,41
3730,19,41
3731,14,40
3732,11,40
3733,17,38
3734,11,39
3735,11,38
3736,11,42
3737,14,42
3738,14,42
3739,14,40
3740,12,41
3741,12,40
3742,12,41
3743,16,38
3744,11,38
3745,10,39
3746,16,40
3747,11,41
3748,13,40
3749,13,42
3750,15,41
3751,15,41
3752,15,44
3753,14,42
3754,15,42
3755,15,41
3756,15,41
3757,14,43
3758,14,41
3759,15,42
3760,13,41
3761,13,40
3762,17,38
3763,12,41
3764,12,41
3765,13,42
3766,13,41
3767,12,42
3768,13,42
3769,12,42
3770,14,37
3771,14,39
3772,11,38
3773,11,41
3774,14,39
3775,11,39
3776,11,40
3777,16,39
3778,12,43
3779,13,40
3780,11,41
3781,11,40
3782,14,37
3783,13,40
3784,12,40
3785,11,42
3786,14,43
3787,15,43
3788,15,38
3789,8,37
3790,10,39
3791,10,38
3792,11,37
3793,10,36
3794,11,41
3795,13,38
3796,10,36
3797,10,39
3798,11,38
3799,13,36
3800,10,37
3801,11,37
3802,10,39
3803,11,42
3804,10,39
3805,13,37
3806,11,40
3807,13,43
3808,14,42
3809,14,41
3810,13,42
3811,14,42
3812,15,41
3813,15,43
3814,14,43
3815,15,39
3816,14,42
3817,18,42
3818,14,42
3819,14,42
3820,14,41
3821,13,42
3822,17,41
3823,15,39
3824,12,39
3825,12,42
3826,18,38
3827,14,40
3828,16,38
3829,14,40
3830,14,41
3831,11,41
3832,13,41
3833,17,41
3834,16,42
3835,15,42
3836,15,40
3837,15,39
3838,9,38
3839,11,36
3840,10,36
3841,10,39
3842,10,38
3843,15,38
3844,10,40
3845,11,37
3846,10,38
3847,10,39
3848,13,37
3849,10,38
3850,11,35
3851,12,40
3852,12,41
3853,12,42
3854,12,42
3855,13,42
3856,17,43
3857,17,39
3858,13,40
3859,11,42
3860,13,42
3861,15,40
3862,13,41
3863,14,39
3864,12,40
3865,14,42
3866,13,42
3867,13,42
3868,13,42
3869,15,44
3870,15,41
3871,14,41
3872,14,42
3873,13,42
3874,13,41
3875,14,42
3876,15,41
3877,15,42
3878,13,42
3879,13,44
3880,14,40
3881,14,42
3882,18,43
3883,15,42
3884,12,41
3885,12,40
3886,10,40
3887,11,40
3888,11,40
3889,11,41
3890,11,38
3891,12,41
3892,14,42
3893,15,42
3894,14,39
3895,15,43
3896,14,42
3897,15,42
3898,17,40
3899,16,41
3900,16,40
3901,16,40
3902,16,41
3903,16,40
3904,11,40
3905,11,41
3906,15,40
3907,17,39
3908,15,43
3909,16,41
3910,15,40
3911,16,39
3912,16,41
3913,16,41
3914,17,40
3915,16,40
3916,15,41
3917,12,38
3918,10,40
3919,11,42
3920,12,41
3921,12,42
3922,11,38
3923,12,41
3924,12,40
3925,12,38
3926,10,39
3927,11,39
3928,12,38
3929,9,39
3930,13,43
3931,15,41
3932,13,43
3933,15,40
3934,12,42
3935,12,40
3936,12,39
3937,13,40
3938,13,41
3939,13,43
3940,19,42
3941,13,40
3942,13,42
3943,13,40
3944,13,40
3945,14,41
3946,13,41
3947,13,43
3948,14,41
3949,14,36
3950,10,41
3951,13,40
3952,11,40
3953,13,39
3954,12,40
3955,11,40
3956,13,34
3957,11,38
3958,11,40
3959,12,39
3960,15,40
3961,11,39
3962,11,42
3963,12,38
3964,18,42
3965,14,40
3966,16,40
3967,18,41
3968,15,40
3969,16,42
3970,17,41
3971,17,43
3972,13,41
3973,14,43
3974,14,42
3975,14,42
3976,13,40
3977,14,39
3978,14,35
3979,10,39
3980,12,37
3981,11,37
3982,11,41
3983,12,40
3984,12,39
3985,13,39
3986,12,40
3987,13,42
3988,12,40
3989,14,39
3990,10,39
3991,13,38
3992,11,39
3993,10,39
3994,11,39
3995,11,36
3996,14,39
3997,15,38
3998,10,38
3999,11,40
4000,12,39
4001,11,39
4002,12,41
4003,12,41
4004,12,40
4005,12,40
4006,12,39
4007,12,38
4008,13,40
4009,12,43
4010,15,40
4011,14,39
4012,12,42
4013,18,39
4014,10,37
4015,10,36
4016,10,37
4017,16,38
4018,10,37
4019,9,35
4020,12,36
4021,11,38
4022,11,36
4023,12,40
4024,11,41
4025,10,42
4026,10,42
4027,13,41
4028,22,42
4029,16,42
4030,21,41
4031,14,40
4032,14,42
4033,13,41
4034,14,40
4035,16,41
4036,14,42
4037,15,41
4038,15,43
4039,15,41
4040,14,41
4041,15,42
4042,14,41
4043,14,42
4044,14,41
4045,14,41
4046,15,40
4047,16,41
4048,12,41
4049,11,41
4050,12,39
4051,13,40
4052,13,42
4053,16,40
4054,17,40
4055,11,39
4056,14,38
4057,15,40
4058,12,40
4059,14,40
4060,11,42
4061,15,40
4062,12,38
4063,14,40
4064,18,41
4065,14,39
4066,15,40
4067,15,40
4068,14,43
4069,17,41
4070,15,41
4071,17,40
4072,15,41
4073,20,40
4074,18,44
4075,16,42
4076,12,41
4077,15,44
4078,14,41
4079,14,41
4080,18,42
4081,14,41
4082,14,42
4083,18,40
4084,14,42
4085,14,41
4086,13,41
4087,15,41
4088,13,41
4089,14,43
4090,16,43
4091,13,41
4092,15,41
4093,15,43
4094,14,42
4095,14,41
4096,16,41
4097,16,41
4098,16,42
4099,14,40
4100,17,41
4101,14,40
4102,16,42
4103,14,42
4104,17,40
4105,15,41
4106,12,40
4107,14,42
4108,15,42
4109,19,42
4110,17,41
4111,15,41
4112,14,39
4113,13,39
4114,13,40
4115,13,40
4116,13,44
4117,14,38
4118,13,41
4119,13,42
4120,15,40
4121,13,42
4122,20,41
4123,15,42
4124,14,40
4125,14,39
4126,13,40
4127,19,38
4128,14,38
4129,10,42
4130,14,40
4131,12,39
