t,cpuusage,tasktime
4132,10,39
4133,10,38
4134,11,38
4135,11,40
4136,14,38
4137,12,36
4138,15,39
4139,12,39
4140,13,39
4141,12,40
4142,11,40
4143,12,41
4144,15,40
4145,17,43
4146,16,42
4147,15,42
4148,14,41
4149,15,42
4150,17,38
4151,11,41
4152,21,40
4153,15,41
4154,20,42
4155,21,42
4156,19,39
4157,14,42
4158,15,42
4159,14,41
4160,19,42
4161,16,41
4162,15,42
4163,14,41
4164,15,41
4165,17,40
4166,17,41
4167,15,41
4168,15,41
4169,16,40
4170,13,39
4171,14,40
4172,14,40
4173,14,41
4174,15,39
4175,14,40
4176,14,40
4177,15,39
4178,14,40
4179,17,40
4180,14,41
4181,14,41
4182,19,40
4183,20,40
4184,15,41
4185,14,41
4186,15,41
4187,16,40
4188,14,40
4189,14,40
4190,15,41
4191,14,40
4192,16,41
4193,17,41
4194,16,40
4195,15,41
4196,15,41
4197,15,38
4198,15,42
4199,15,42
4200,13,41
4201,15,42
4202,13,41
4203,15,42
4204,18,42
4205,14,42
4206,15,41
4207,15,41
4208,15,39
4209,13,41
4210,11,39
4211,11,40
4212,13,41
4213,11,41
4214,12,43
4215,13,40
4216,13,41
4217,19,40
4218,13,41
4219,18,41
4220,12,40
4221,12,39
4222,11,43
4223,19,41
4224,14,41
4225,14,41
4226,14,41
4227,14,42
4228,15,40
4229,15,41
4230,13,41
4231,12,42
4232,13,41
4233,15,40
4234,13,39
4235,15,40
4236,15,39
4237,12,41
4238,13,42
4239,14,43
4240,14,41
4241,12,41
4242,15,42
4243,15,40
4244,15,40
4245,14,41
4246,15,41
4247,16,41
4248,17,40
4249,16,39
4250,16,42
4251,18,42
4252,17,41
4253,20,41
4254,19,43
4255,20,40
4256,17,41
4257,18,40
4258,15,42
4259,16,42
4260,17,42
4261,13,30
4262,8,36
4263,17,38
4264,13,42
4265,13,40
4266,12,42
4267,14,39
4268,10,42
4269,19,39
4270,19,40
4271,18,41
4272,15,40
4273,17,41
4274,17,39
4275,17,38
4276,11,41
4277,11,43
4278,12,42
4279,11,40
4280,13,42
4281,16,39
4282,12,40
4283,15,39
4284,14,40
4285,12,40
4286,18,40
4287,13,39
4288,13,40
4289,13,40
4290,11,38
4291,16,35
4292,11,40
4293,12,40
4294,11,40
4295,13,38
4296,12,42
4297,12,41
4298,14,42
4299,14,40
4300,12,40
4301,12,41
4302,13,40
4303,15,42
4304,16,40
4305,11,41
4306,15,41
4307,14,40
4308,14,38
4309,14,39
4310,14,39
4311,14,39
4312,15,42
4313,16,40
4314,17,42
4315,16,40
4316,15,41
4317,19,41
4318,19,41
4319,15,41
4320,13,40
4321,14,42
4322,12,41
4323,12,41
4324,16,42
4325,15,41
4326,12,41
4327,12,40
4328,13,40
4329,12,40
4330,11,40
4331,13,40
4332,13,40
4333,15,42
4334,15,40
4335,14,40
4336,12,41
4337,12,40
4338,13,41
4339,15,40
4340,14,40
4341,15,39
4342,13,40
4343,14,42
4344,15,41
4345,15,40
4346,13,39
4347,14,41
4348,14,41
4349,14,41
4350,18,40
4351,13,39
4352,10,40
4353,17,39
4354,13,39
4355,13,38
4356,14,37
4357,11,37
4358,15,39
4359,10,39
4360,12,40
4361,13,41
4362,13,41
4363,14,41
4364,12,41
4365,14,40
4366,21,41
4367,15,40
4368,14,41
4369,14,39
4370,10,40
4371,15,42
4372,15,42
4373,14,42
4374,15,39
4375,16,41
4376,16,41
4377,15,38
4378,15,39
4379,15,41
4380,15,39
4381,14,41
4382,14,41
4383,15,38
4384,13,40
4385,13,41
4386,16,42
4387,13,38
4388,14,41
4389,11,41
4390,10,39
4391,11,38
4392,14,38
4393,11,39
4394,12,40
4395,16,38
4396,14,40
4397,14,40
4398,13,41
4399,14,39
4400,12,40
4401,17,40
4402,17,40
4403,16,40
4404,14,39
4405,12,40
4406,13,42
4407,14,39
4408,14,41
4409,15,42
4410,14,40
4411,17,40
4412,16,43
4413,15,42
4414,14,37
4415,10,40
4416,11,40
4417,13,41
4418,11,40
4419,14,36
4420,11,39
4421,11,38
4422,12,38
4423,13,39
4424,12,38
4425,15,38
4426,11,37
4427,12,39
4428,11,37
4429,11,33
4430,10,42
4431,14,40
4432,18,39
4433,12,41
4434,15,42
4435,16,42
4436,14,41
4437,15,40
4438,17,41
4439,20,40
4440,19,39
4441,17,41
4442,18,41
4443,17,42
4444,16,40
4445,17,40
4446,17,42
4447,15,42
4448,14,39
4449,11,41
4450,15,41
4451,15,39
4452,16,41
4453,10,40
4454,13,41
4455,13,36
4456,15,37
4457,14,37
4458,10,38
4459,9,36
4460,10,39
4461,9,37
4462,11,39
4463,11,40
4464,12,40
4465,14,40
4466,16,39
4467,12,38
4468,11,38
4469,11,39
4470,10,40
4471,12,38
4472,12,41
4473,16,41
4474,16,40
4475,19,42
4476,15,39
4477,16,41
4478,17,41
4479,15,40
4480,16,41
4481,16,40
4482,13,39
4483,14,39
4484,12,40
4485,13,41
4486,11,41
4487,12,40
4488,13,40
4489,14,42
4490,12,40
4491,15,39
4492,15,41
4493,13,40
4494,12,42
4495,12,42
4496,18,40
4497,15,41
4498,16,41
4499,15,41
4500,15,42
4501,15,42
4502,14,42
4503,13,41
4504,15,40
4505,15,39
4506,15,40
4507,18,42
4508,14,39
4509,15,41
4510,17,39
4511,14,42
4512,14,39
4513,14,40
4514,14,40
4515,13,38
4516,14,38
4517,13,41
4518,14,40
4519,12,39
4520,13,37
4521,13,41
4522,13,40
4523,14,40
4524,13,40
4525,13,40
4526,13,40
4527,14,40
4528,9,39
4529,11,42
4530,16,40
4531,14,41
4532,13,41
4533,14,41
4534,13,39
4535,14,42
4536,15,40
4537,13,43
4538,14,40
4539,17,41
4540,14,40
4541,14,40
4542,16,40
4543,14,41
4544,15,42
4545,15,42
4546,15,41
4547,15,40
4548,11,37
4549,11,41
4550,11,41
4551,12,40
4552,17,38
4553,12,41
4554,13,39
4555,15,38
4556,12,37
4557,15,40
4558,16,41
4559,12,41
4560,12,39
4561,13,38
4562,12,40
4563,13,42
4564,13,39
4565,12,40
4566,13,40
4567,13,42
4568,13,40
4569,17,40
4570,13,40
4571,13,40
4572,14,39
4573,12,41
4574,14,36
4575,10,43
4576,15,39
4577,14,40
4578,10,38
4579,10,37
4580,10,37
4581,11,35
4582,10,34
4583,14,34
4584,9,37
4585,9,38
4586,11,35
4587,10,37
4588,9,36
4589,10,41
4590,10,37
4591,8,42
4592,13,38
4593,12,40
4594,15,41
4595,21,42
4596,17,41
4597,14,41
4598,18,41
4599,15,41
4600,15,42
4601,16,40
4602,14,39
4603,17,41
4604,14,40
4605,17,41
4606,19,40
4607,15,40
4608,17,39
4609,15,41
4610,14,40
4611,14,41
4612,13,42
4613,13,42
4614,13,40
4615,14,40
4616,13,42
4617,15,41
4618,14,41
4619,15,40
4620,13,40
4621,14,40
4622,13,40
4623,13,39
4624,14,40
4625,14,42
4626,14,39
4627,15,42
4628,16,41
4629,15,42
4630,16,41
4631,14,40
4632,14,40
4633,13,40
4634,15,38
4635,14,41
4636,15,41
4637,18,42
4638,15,42
4639,14,44
4640,13,38
4641,13,40
4642,9,41
4643,18,40
4644,13,40
4645,13,40
4646,16,41
4647,19,42
4648,17,40
4649,16,42
4650,13,38
4651,14,37
4652,15,37
4653,10,40
4654,13,44
4655,12,40
4656,12,40
4657,20,42
4658,16,42
4659,16,42
4660,17,42
4661,14,42
4662,15,40
4663,15,39
4664,15,41
4665,15,40
4666,15,40
4667,15,42
4668,15,42
4669,16,41
4670,17,42
4671,22,42
4672,17,42
4673,15,40
4674,16,42
4675,18,40
4676,16,39
4677,14,38
4678,14,40
4679,16,39
4680,16,40
4681,14,41
4682,16,41
4683,16,41
4684,15,41
4685,15,42
4686,18,41
4687,18,42
4688,13,35
4689,10,38
4690,9,37
4691,11,35
4692,9,40
4693,13,42
4694,19,41
4695,14,40
4696,12,38
4697,9,39
4698,14,40
4699,14,40
4700,14,39
4701,12,41
4702,11,41
4703,18,43
4704,11,40
4705,13,41
4706,12,39
4707,12,40
4708,12,40
4709,15,40
4710,12,41
4711,12,39
4712,11,40
4713,13,37
4714,11,38
4715,13,40
4716,12,42
4717,13,40
4718,13,40
4719,12,42
4720,18,42
4721,18,42
4722,15,41
4723,16,42
4724,15,39
4725,15,42
4726,14,42
4727,13,41
4728,12,41
4729,13,41
4730,13,38
4731,12,40
4732,13,43
4733,12,41
4734,12,41
4735,13,40
4736,19,41
4737,15,41
4738,15,41
4739,16,39
4740,18,40
4741,14,40
4742,15,40
4743,16,43
4744,16,39
4745,16,43
4746,15,41
4747,17,40
4748,15,40
4749,16,42
4750,16,41
4751,13,40
4752,15,40
4753,22,40
4754,13,42
4755,14,41
4756,14,40
4757,19,40
4758,15,41
4759,14,42
4760,17,39
4761,15,40
4762,16,40
4763,15,40
4764,14,40
4765,13,42
4766,12,41
4767,14,40
4768,13,42
4769,11,42
4770,16,41
4771,16,40
4772,18,40
4773,13,40
4774,14,42
4775,14,42
4776,16,40
4777,15,41
4778,16,40
4779,17,41
4780,20,40
4781,17,41
4782,16,41
4783,15,39
4784,15,39
4785,14,40
4786,15,39
4787,14,40
4788,15,41
4789,14,39
4790,18,40
4791,15,39
4792,15,39
4793,16,41
4794,15,41
4795,14,39
4796,14,40
4797,15,37
4798,10,38
4799,11,39
4800,11,38
4801,13,38
4802,10,40
4803,11,39
4804,10,39
4805,10,39
4806,10,37
4807,10,39
4808,10,38
4809,10,38
4810,10,35
4811,12,41
4812,13,40
4813,13,38
4814,14,41
4815,14,39
4816,17,38
4817,10,41
4818,12,41
4819,12,42
4820,13,39
4821,13,40
4822,12,41
4823,12,40
4824,12,40
4825,13,40
4826,13,41
4827,13,40
4828,16,37
4829,11,40
4830,11,41
4831,18,38
4832,10,36
4833,12,38
4834,11,36
4835,16,37
