t,cpuusage,tasktime
2136,10,33
2137,10,34
2138,9,34
2139,12,35
2140,11,38
2141,10,34
2142,11,36
2143,11,35
2144,16,35
2145,17,38
2146,13,40
2147,13,36
2148,11,38
2149,17,40
2150,16,38
2151,17,32
2152,9,39
2153,13,32
2154,12,34
2155,11,36
2156,10,40
2157,19,38
2158,13,39
2159,14,39
2160,16,40
2161,15,37
2162,17,37
2163,13,34
2164,9,36
2165,11,37
2166,11,39
2167,13,36
2168,13,34
2169,14,36
2170,13,37
2171,10,38
2172,18,35
2173,11,36
2174,11,36
2175,14,38
2176,16,38
2177,15,36
2178,13,37
2179,13,39
2180,16,41
2181,17,41
2182,15,36
2183,14,39
2184,12,34
2185,9,34
2186,9,30
2187,10,30
2188,9,36
2189,9,30
2190,9,33
2191,12,37
2192,14,34
2193,11,40
2194,14,40
2195,12,38
2196,12,34
2197,10,35
2198,8,36
2199,10,37
2200,14,39
2201,17,39
2202,15,41
2203,17,34
2204,10,34
2205,10,34
2206,11,38
2207,17,33
2208,9,42
2209,15,40
2210,11,35
2211,11,36
2212,13,39
2213,18,40
2214,14,36
2215,16,38
2216,13,38
2217,16,38
2218,14,39
2219,17,36
2220,13,38
2221,16,34
2222,10,38
2223,12,37
2224,14,34
2225,10,39
2226,12,38
2227,16,40
2228,14,40
2229,13,36
2230,7,34
2231,9,37
2232,9,35
2233,15,37
2234,9,38
2235,14,34
2236,8,33
2237,10,39
2238,15,37
2239,14,39
2240,13,38
2241,12,38
2242,11,36
2243,17,32
2244,11,32
2245,9,38
2246,15,39
2247,13,38
2248,13,37
2249,14,39
2250,15,35
2251,10,40
2252,15,40
2253,15,40
2254,13,38
2255,16,32
2256,9,38
2257,14,34
2258,10,39
2259,15,38
2260,12,40
2261,14,39
2262,16,40
2263,16,38
2264,16,39
2265,14,34
2266,13,40
2267,14,36
2268,13,33
2269,11,38
2270,12,40
2271,13,41
2272,12,40
2273,18,38
2274,15,32
2275,9,36
2276,13,38
2277,13,39
2278,14,38
2279,13,33
2280,8,39
2281,14,37
2282,15,38
2283,14,39
2284,15,34
2285,10,40
2286,12,39
2287,14,40
2288,15,38
2289,14,40
2290,11,40
2291,18,37
2292,14,36
2293,12,37
2294,9,33
2295,13,36
2296,11,35
2297,10,38
2298,13,42
2299,14,36
2300,8,38
2301,14,37
2302,13,34
2303,14,36
2304,11,38
2305,9,39
2306,12,37
2307,13,36
2308,14,38
2309,14,32
2310,10,37
2311,14,33
2312,9,36
2313,13,35
2314,10,36
2315,11,35
2316,10,33
2317,9,35
2318,15,32
2319,8,32
2320,15,31
2321,17,35
2322,10,38
2323,13,39
2324,10,26
2325,10,39
2326,12,38
2327,13,39
2328,15,38
2329,14,36
2330,12,39
2331,13,39
2332,14,40
2333,13,31
2334,10,33
2335,10,33
2336,10,41
2337,16,39
2338,12,38
2339,14,35
2340,10,38
2341,11,37
2342,17,20
2343,8,35
2344,9,34
2345,9,40
2346,9,32
2347,9,36
2348,9,34
2349,10,38
2350,10,37
2351,13,41
2352,13,40
2353,17,37
2354,12,38
2355,13,37
2356,12,41
2357,12,36
2358,13,38
2359,12,31
2360,9,32
2361,10,34
2362,9,36
2363,12,36
2364,15,39
2365,13,37
2366,11,36
2367,12,36
2368,12,34
2369,11,38
2370,15,36
2371,11,39
2372,11,33
2373,8,38
2374,14,33
2375,10,36
2376,7,34
2377,9,39
2378,14,35
2379,10,35
2380,8,37
2381,10,40
2382,16,38
2383,15,39
2384,15,35
2385,13,38
2386,15,39
2387,17,24
2388,14,36
2389,12,37
2390,14,38
2391,12,36
2392,13,40
2393,16,38
2394,13,36
2395,14,37
2396,14,38
2397,12,38
2398,14,34
2399,10,37
2400,14,39
2401,12,38
2402,13,37
2403,10,33
2404,10,38
2405,14,34
2406,10,33
2407,12,33
2408,8,38
2409,13,31
2410,9,31
2411,10,37
2412,15,39
2413,15,34
2414,9,32
2415,8,38
2416,13,38
2417,15,37
2418,16,40
2419,17,39
2420,13,38
2421,14,40
2422,15,36
2423,13,33
2424,9,33
2425,11,39
2426,19,40
2427,17,33
2428,11,34
2429,10,37
2430,9,33
2431,11,34
2432,7,35
2433,10,40
2434,12,35
2435,10,39
2436,15,37
2437,13,34
2438,8,39
2439,15,32
2440,11,40
2441,14,37
2442,12,38
2443,13,38
2444,13,36
2445,13,37
2446,13,38
2447,14,40
2448,16,35
2449,9,36
2450,13,36
2451,11,38
2452,11,38
2453,14,36
2454,12,35
2455,11,38
2456,12,33
2457,12,35
2458,11,35
2459,10,37
2460,11,39
2461,15,38
2462,15,35
2463,12,38
2464,13,38
2465,12,37
2466,12,33
2467,12,40
2468,13,35
2469,16,35
2470,10,32
2471,9,36
2472,9,38
2473,14,33
2474,9,34
2475,9,40
2476,14,35
2477,13,37
2478,13,38
2479,13,38
2480,13,34
2481,11,36
2482,11,34
2483,8,34
2484,9,33
2485,10,34
2486,9,35
2487,9,29
2488,11,40
2489,15,32
2490,16,38
2491,16,38
2492,11,40
2493,13,37
2494,11,36
2495,14,40
2496,15,34
2497,9,34
2498,10,36
2499,13,39
2500,13,38
2501,12,36
2502,11,35
2503,13,37
2504,12,36
2505,15,36
2506,14,40
2507,13,34
2508,11,39
2509,18,33
2510,11,40
2511,14,32
2512,9,35
2513,9,26
2514,11,39
2515,12,36
2516,8,36
2517,11,33
2518,8,35
2519,10,35
2520,13,36
2521,13,24
2522,13,36
2523,10,40
2524,14,39
2525,12,39
2526,15,39
2527,15,34
2528,10,34
2529,12,40
2530,11,38
2531,14,37
2532,12,33
2533,10,34
2534,9,39
2535,15,35
2536,9,33
2537,9,39
2538,16,38
2539,16,37
2540,15,39
2541,14,35
2542,16,38
2543,12,37
2544,11,38
2545,12,36
2546,8,36
2547,11,34
2548,8,35
2549,9,37
2550,14,33
2551,9,39
2552,13,35
2553,14,38
2554,13,36
2555,14,39
2556,13,34
2557,12,38
2558,14,35
2559,9,36
2560,11,37
2561,13,38
2562,12,38
2563,12,35
2564,11,34
2565,16,37
2566,8,32
2567,15,33
2568,9,30
2569,10,37
2570,15,38
2571,12,38
2572,12,34
2573,11,34
2574,8,36
2575,12,36
2576,12,37
2577,13,38
2578,12,34
2579,9,35
2580,8,32
2581,10,34
2582,14,36
2583,10,36
2584,9,35
2585,14,37
2586,12,35
2587,10,32
2588,10,36
2589,12,36
2590,13,36
2591,14,40
2592,15,38
2593,16,32
2594,9,37
2595,12,34
2596,8,34
2597,11,38
2598,12,41
2599,14,38
2600,14,38
2601,16,39
2602,15,40
2603,14,35
2604,11,39
2605,13,36
2606,13,37
2607,13,40
2608,13,40
2609,15,36
2610,9,35
2611,13,34
2612,11,40
2613,14,23
2614,8,34
2615,13,40
2616,12,38
2617,14,42
2618,13,38
2619,13,35
2620,13,33
2621,16,39
2622,16,38
2623,13,34
2624,11,35
2625,9,30
2626,11,35
2627,10,35
2628,8,37
2629,12,36
2630,9,33
2631,9,34
2632,12,32
2633,11,20
2634,9,35
2635,11,35
2636,10,33
2637,10,35
2638,9,36
2639,10,40
2640,13,37
2641,15,36
2642,13,41
2643,15,33
2644,10,35
2645,13,33
2646,9,35
2647,9,34
2648,15,33
2649,9,40
2650,15,39
2651,16,36
2652,11,38
2653,12,38
2654,14,40
2655,12,39
2656,15,38
2657,15,38
2658,13,37
2659,14,41
2660,16,39
2661,14,38
2662,13,39
2663,13,38
2664,13,38
2665,16,39
2666,15,40
2667,19,37
2668,12,38
2669,14,40
2670,14,39
2671,15,37
2672,17,40
2673,16,41
2674,14,37
2675,11,40
2676,13,37
2677,9,33
2678,8,34
2679,6,35
2680,8,40
2681,16,38
2682,15,35
2683,13,36
2684,11,32
2685,9,39
2686,13,38
2687,10,38
2688,13,33
2689,9,34
2690,8,31
2691,9,35
2692,10,34
2693,10,35
2694,8,32
2695,8,36
2696,7,36
2697,9,35
2698,8,39
2699,14,39
2700,12,39
2701,13,38
2702,14,37
2703,14,38
2704,15,38
2705,14,40
2706,13,41
2707,12,35
2708,10,35
2709,9,38
2710,13,35
2711,13,34
2712,10,41
2713,16,38
2714,13,36
2715,10,39
2716,16,40
2717,16,39
2718,15,34
2719,9,38
2720,13,40
2721,15,39
2722,15,39
2723,16,38
2724,14,40
2725,12,34
2726,9,34
2727,9,39
2728,13,38
2729,11,38
2730,13,39
2731,14,34
2732,15,32
2733,8,36
2734,10,38
2735,11,37
2736,10,33
2737,9,38
2738,10,39
2739,16,33
2740,9,37
2741,12,34
2742,8,38
2743,13,35
2744,10,34
2745,11,39
2746,15,39
2747,14,37
2748,14,41
2749,15,37
2750,17,34
2751,11,36
2752,11,40
2753,16,35
2754,10,40
2755,12,38
2756,12,35
2757,10,36
2758,9,30
2759,16,34
2760,9,39
2761,15,38
2762,14,34
2763,11,35
2764,10,37
2765,12,41
2766,17,37
2767,12,37
2768,11,37
2769,17,36
2770,9,37
2771,9,36
2772,9,37
2773,11,39
2774,14,39
2775,14,33
2776,13,38
2777,14,39
2778,13,37
2779,12,38
2780,14,40
2781,17,34
2782,11,38
2783,12,38
2784,11,36
2785,12,36
2786,15,36
2787,12,38
2788,12,38
2789,15,40
2790,16,36
2791,11,36
2792,14,38
2793,16,37
2794,13,42
2795,16,38
2796,13,25
2797,9,32
2798,13,39
2799,13,34
2800,8,36
2801,9,32
2802,9,40
2803,15,36
2804,11,39
2805,16,35
2806,11,37
2807,12,39
2808,12,38
2809,14,36
2810,11,37
2811,9,34
2812,8,34
2813,15,36
2814,8,31
2815,9,34
2816,9,37
2817,10,36
2818,12,36
2819,12,39
2820,12,38
2821,14,36
2822,15,22
2823,9,34
2824,10,33
2825,9,33
2826,13,34
2827,17,32
2828,8,38
2829,12,35
2830,9,37
2831,13,40
2832,15,38
2833,14,38
2834,12,37
2835,16,36
2836,13,37
2837,16,37
2838,11,35
2839,13,39
2840,11,34
2841,9,37
2842,13,37
2843,12,34
2844,10,40
2845,14,36
2846,10,38
2847,10,40
2848,14,38
2849,16,40
2850,17,39
2851,17,39
2852,16,38
2853,15,39
2854,15,39
2855,14,39
2856,14,40
2857,16,38
2858,16,41
2859,16,38
2860,15,36
2861,10,38
2862,14,24
2863,9,34
2864,10,38
2865,11,32
2866,10,32
2867,11,36
2868,14,34
2869,12,33
2870,10,38
2871,14,38
2872,16,39
2873,14,38
2874,13,39
2875,14,40
2876,14,37
2877,13,39
2878,15,38
2879,12,36
2880,12,39
2881,16,40
2882,15,39
2883,12,38
2884,14,32
2885,9,38
2886,13,35
2887,15,38
2888,13,38
2889,14,34
2890,12,36
2891,13,38
2892,13,32
2893,12,39
2894,15,37
2895,12,39
2896,15,39
2897,15,41
2898,14,40
2899,14,34
2900,9,35
2901,15,36
2902,10,36
2903,11,37
2904,13,34
2905,13,35
2906,13,39
2907,12,38
2908,12,37
2909,12,35
2910,11,34
2911,10,33
2912,9,38
2913,12,34
2914,10,40
2915,15,37
2916,10,38
2917,12,34
2918,15,22
2919,8,34
2920,15,35
2921,15,37
2922,12,37
2923,12,36
2924,13,39
2925,17,40
2926,16,38
2927,12,34
2928,10,34
2929,9,35
2930,9,36
2931,12,38
2932,14,36
2933,12,32
2934,9,34
2935,9,34
2936,10,38
2937,12,39
2938,15,40
2939,14,37
2940,14,36
2941,12,37
2942,13,36
2943,13,38
2944,12,36
2945,14,41
2946,16,40
2947,13,40
2948,13,38
2949,13,36
2950,14,38
2951,15,39
2952,13,34
2953,10,39
2954,13,34
2955,9,39
2956,13,33
2957,10,36
2958,14,38
2959,14,27
2960,9,38
2961,15,37
2962,13,38
2963,14,36
2964,13,34
2965,13,35
2966,13,34
2967,9,35
2968,9,32
2969,9,35
2970,9,35
2971,15,38
2972,13,37
2973,13,40
2974,18,41
2975,15,38
2976,11,37
2977,14,39
2978,13,38
2979,13,42
2980,13,37
2981,15,37
2982,11,34
2983,16,33
2984,9,34
2985,9,41
2986,15,37
2987,15,38
2988,14,36
2989,13,33
2990,10,35
2991,11,36
2992,14,34
2993,13,42
2994,17,36
2995,12,30
2996,10,33
2997,10,34
2998,10,33
2999,9,35
3000,10,38
3001,20,37
3002,13,35
3003,11,36
3004,13,36
3005,10,38
3006,14,37
3007,13,34
3008,11,39
3009,11,38
3010,15,36
3011,11,36
3012,13,40
3013,14,23
3014,10,38
3015,13,41
3016,17,40
3017,15,37
3018,12,36
3019,13,39
3020,15,37
3021,13,40
3022,14,36
3023,11,37
3024,13,38
3025,14,38
3026,13,26
3027,11,32
3028,12,30
3029,10,37
3030,13,34
3031,9,34
3032,9,35
3033,10,33
3034,9,33
3035,9,32
3036,9,38
3037,15,36
3038,14,38
3039,13,37
3040,10,39
3041,15,39
3042,11,36
3043,13,40
3044,14,39
3045,13,38
3046,12,34
3047,10,33
3048,9,38
3049,15,39
3050,13,38
3051,13,37
3052,14,35
3053,14,35
3054,8,33
3055,9,36
3056,10,37
3057,15,36
3058,12,38
3059,12,39
3060,11,39
3061,13,37
3062,15,39
3063,12,38
3064,13,38
3065,16,35
3066,10,34
3067,11,37
3068,12,36
3069,12,35
3070,11,34
3071,10,40
3072,13,35
3073,16,39
3074,12,38
3075,15,35
3076,12,40
3077,15,39
3078,15,36
3079,13,38
3080,15,37
3081,13,36
3082,12,38
3083,14,37
3084,10,38
3085,12,40
3086,13,38
3087,14,38
3088,18,39
3089,16,39
3090,14,34
3091,11,36
3092,12,38
3093,16,38
3094,12,32
3095,15,34
3096,11,34
3097,11,38
3098,14,37
3099,12,37
3100,14,35
3101,13,37
3102,10,36
3103,10,40
3104,17,38
3105,16,39
3106,16,40
3107,19,37
3108,14,37
3109,14,34
3110,11,40
3111,13,34
3112,10,33
3113,9,34
3114,9,33
3115,16,39
3116,13,34
3117,10,40
3118,13,40
3119,15,35
3120,12,39
3121,13,38
3122,14,38
3123,12,37
3124,13,38
3125,13,38
3126,12,37
3127,14,38
3128,13,32
3129,12,41
3130,13,37
3131,12,33
3132,9,35
3133,14,40
3134,12,38
3135,14,34
3136,9,24
3137,11,35
3138,9,32
3139,9,33
3140,11,34
3141,9,39
3142,11,39
3143,13,41
3144,15,35
3145,10,36
3146,10,38
3147,15,35
3148,8,39
3149,14,38
3150,12,37
3151,14,38
3152,15,30
3153,10,34
3154,9,37
3155,13,39
3156,12,39
3157,12,39
3158,13,37
3159,11,37
3160,13,36
3161,13,38
3162,14,37
3163,11,38
3164,13,39
3165,14,37
3166,14,38
3167,12,38
3168,12,36
3169,9,35
3170,10,35
3171,10,40
3172,14,35
3173,9,39
3174,13,39
3175,14,35
3176,10,39
3177,15,40
3178,17,37
3179,15,41
3180,15,36
3181,14,36
3182,9,38
3183,15,34
3184,9,38
3185,14,37
3186,13,40
3187,14,34
3188,11,36
3189,12,34
3190,12,32
3191,9,34
3192,14,40
3193,14,39
3194,15,35
3195,10,39
3196,17,38
3197,14,39
3198,15,40
3199,16,31
3200,14,35
3201,12,32
3202,9,33
3203,8,20
3204,8,32
3205,9,32
3206,9,36
3207,10,37
3208,9,35
3209,11,32
3210,8,36
3211,10,35
3212,9,37
3213,12,41
3214,14,38
3215,15,37
3216,12,38
3217,12,35
3218,13,36
3219,13,38
3220,13,36
3221,12,40
3222,12,37
3223,13,40
3224,13,36
3225,10,34
3226,9,40
3227,15,38
3228,15,38
3229,13,38
3230,12,37
3231,15,37
3232,9,41
3233,16,39
3234,12,36
3235,11,33
3236,15,37
3237,10,39
3238,14,34
3239,9,34
3240,15,38
3241,12,35
3242,10,39
3243,15,35
3244,14,40
3245,15,37
3246,14,38
3247,11,39
3248,13,38
3249,14,39
3250,13,36
3251,13,38
3252,12,38
3253,13,40
3254,17,40
3255,15,38
3256,14,35
3257,14,37
3258,10,39
3259,12,36
3260,11,38
3261,17,38
3262,14,35
3263,10,33
3264,9,34
3265,9,33
3266,9,34
3267,10,37
3268,8,36
3269,10,34
3270,10,36
3271,10,38
3272,16,39
3273,17,39
3274,14,35
3275,8,38
3276,12,35
3277,11,36
3278,12,39
3279,17,36
3280,11,37
3281,13,25
3282,9,32
3283,10,41
3284,15,37
3285,13,38
3286,15,37
3287,15,40
3288,17,38
3289,14,37
3290,14,39
3291,16,39
3292,13,38
3293,14,34
3294,10,41
3295,17,34
3296,18,37
3297,12,40
3298,14,37
3299,13,36
3300,13,38
3301,11,34
3302,10,38
3303,13,41
3304,16,39
3305,15,38
3306,11,33
3307,13,33
3308,9,35
3309,13,38
3310,10,34
3311,10,36
3312,12,35
3313,12,36
3314,10,36
3315,11,35
3316,13,38
3317,15,37
3318,11,38
3319,13,34
3320,12,35
3321,10,38
3322,16,22
3323,9,38
3324,13,37
3325,10,41
3326,16,39
3327,14,35
3328,10,39
3329,15,37
3330,12,37
3331,14,33
3332,10,39
3333,14,39
3334,14,21
3335,9,39
3336,14,39
3337,14,23
3338,10,32
3339,10,37
3340,12,40
3341,14,39
3342,15,37
3343,11,22
3344,8,35
3345,10,38
3346,13,38
3347,17,36
3348,12,39
3349,13,36
3350,14,40
3351,15,37
3352,12,39
3353,17,22
3354,8,40
3355,14,33
3356,9,38
3357,12,34
3358,11,39
3359,14,39
3360,15,32
3361,11,34
3362,11,40
3363,16,34
3364,15,34
3365,9,34
3366,8,35
3367,9,37
3368,8,36
3369,9,35
3370,8,39
3371,14,33
3372,9,35
3373,9,38
3374,14,32
3375,9,36
3376,9,40
3377,12,38
3378,13,39
3379,16,39
3380,15,41
3381,14,35
3382,11,38
3383,14,35
3384,9,38
3385,14,35
3386,10,36
3387,13,35
3388,11,35
3389,10,39
3390,16,38
3391,13,40
3392,10,38
3393,13,40
3394,16,36
3395,11,39
3396,12,37
3397,13,38
3398,12,32
3399,9,33
3400,9,39
3401,12,39
3402,14,35
3403,12,37
3404,10,40
3405,14,39
3406,14,37
3407,11,34
3408,10,38
3409,12,35
3410,12,36
3411,13,38
3412,14,37
3413,14,36
3414,15,37
3415,11,38
3416,14,39
3417,16,40
3418,15,39
3419,15,40
3420,16,34
3421,16,24
3422,8,32
3423,9,40
3424,16,35
3425,9,35
3426,9,35
3427,9,38
3428,12,32
3429,11,33
3430,9,38
3431,13,33
3432,11,33
3433,10,38
3434,14,39
3435,13,36
3436,17,38
3437,14,37
3438,10,36
3439,11,36
3440,11,38
3441,15,34
3442,9,34
3443,12,38
3444,14,37
3445,10,32
3446,10,39
3447,14,39
3448,12,40
3449,15,39
3450,14,35
3451,9,38
3452,15,38
3453,16,35
3454,12,37
3455,12,39
3456,13,36
3457,14,39
3458,16,38
3459,14,38
3460,14,38
3461,13,37
3462,14,38
3463,13,37
3464,13,37
3465,14,37
3466,11,36
3467,10,36
3468,13,39
3469,17,36
3470,14,39
3471,13,40
3472,16,38
3473,13,40
3474,12,37
3475,11,40
3476,16,36
3477,10,33
3478,13,37
3479,12,38
3480,13,38
3481,12,38
3482,12,39
3483,14,39
3484,15,37
3485,11,38
3486,12,39
3487,11,36
3488,8,36
3489,9,35
3490,9,35
3491,14,33
3492,8,37
3493,10,33
3494,10,37
3495,10,38
3496,12,39
3497,13,37
3498,14,39
3499,18,39
3500,11,40
3501,13,35
3502,10,36
3503,11,31
3504,10,32
3505,9,36
3506,11,33
3507,10,32
3508,9,35
3509,9,34
3510,11,35
3511,9,37
3512,14,37
3513,11,34
3514,9,38
3515,15,40
3516,16,31
3517,12,34
3518,9,34
3519,9,38
3520,13,37
3521,14,35
3522,13,33
3523,9,34
3524,12,34
3525,9,35
3526,12,36
3527,12,34
3528,11,40
3529,12,35
3530,15,38
3531,13,39
3532,15,38
3533,16,41
3534,17,40
3535,21,39
3536,12,34
3537,9,34
3538,10,39
3539,15,36
3540,13,37
3541,14,31
3542,11,38
3543,13,36
3544,11,38
3545,13,37
3546,12,37
3547,11,38
3548,11,38
3549,13,35
3550,10,33
3551,10,33
3552,11,33
3553,10,34
3554,10,34
3555,10,34
3556,14,38
3557,14,37
3558,14,38
3559,14,38
3560,11,40
3561,15,38
3562,11,37
3563,12,34
3564,15,34
3565,7,36
3566,9,37
3567,14,40
3568,17,35
3569,12,34
3570,10,38
3571,15,42
3572,15,38
3573,12,37
3574,14,36
3575,16,39
3576,13,38
3577,16,38
3578,13,37
3579,12,37
3580,13,38
3581,12,39
3582,13,40
3583,15,40
3584,11,36
3585,11,33
3586,11,35
3587,11,34
3588,10,39
3589,13,36
3590,12,36
3591,10,40
3592,15,39
3593,13,36
3594,9,31
3595,12,32
3596,10,40
3597,16,33
3598,8,33
3599,9,39
3600,15,40
3601,15,36
3602,14,32
3603,9,38
3604,15,39
3605,14,39
3606,14,39
3607,16,36
3608,13,37
3609,13,41
3610,13,34
3611,10,37
3612,15,39
3613,13,35
3614,9,38
3615,15,38
3616,16,38
3617,14,35
3618,9,39
3619,15,38
3620,14,36
3621,15,40
3622,14,37
3623,11,37
3624,13,36
3625,14,40
3626,14,39
3627,16,35
3628,10,36
3629,9,39
3630,14,40
3631,14,39
3632,14,35
3633,11,33
3634,11,36
3635,12,40
3636,13,34
3637,11,33
3638,8,25
3639,12,33
3640,14,40
3641,15,40
3642,15,38
3643,12,37
3644,18,34
3645,10,35
3646,16,34
3647,16,35
3648,16,34
3649,9,36
3650,11,40
3651,17,37
3652,14,37
3653,12,38
3654,14,39
3655,13,39
3656,12,37
3657,14,37
3658,12,37
3659,14,32
3660,10,29
3661,11,37
3662,12,36
3663,14,34
3664,9,34
3665,10,39
3666,13,40
3667,16,41
3668,15,40
3669,15,38
3670,13,39
3671,11,37
3672,15,34
3673,13,38
3674,14,36
3675,11,36
3676,11,39
3677,14,40
3678,12,38
3679,13,31
3680,9,32
3681,9,36
3682,13,39
3683,12,38
3684,14,39
3685,15,36
3686,14,40
3687,14,39
3688,13,39
3689,15,38
3690,15,38
3691,15,40
3692,14,34
3693,9,33
3694,9,35
3695,11,33
3696,10,35
3697,10,35
3698,9,39
3699,13,38
3700,14,33
3701,14,38
3702,14,36
3703,12,38
3704,15,38
3705,14,39
3706,16,40
3707,14,39
3708,18,38
3709,14,38
3710,11,38
3711,11,32
3712,10,37
3713,12,37
3714,14,33
3715,9,36
3716,11,42
3717,12,36
3718,12,36
3719,10,37
3720,11,34
3721,10,36
3722,10,40
3723,11,35
3724,11,35
3725,12,42
3726,14,35
3727,16,34
3728,15,24
3729,10,36
3730,16,36
3731,10,35
3732,10,38
3733,17,35
3734,9,38
3735,13,38
3736,15,40
3737,14,37
3738,12,39
3739,16,40
3740,12,37
3741,14,38
3742,13,39
3743,14,39
3744,13,39
3745,15,38
3746,16,38
3747,12,36
3748,11,34
3749,10,38
3750,14,36
3751,13,40
3752,14,39
3753,14,38
3754,11,36
3755,13,40
3756,15,39
3757,15,38
3758,16,41
3759,16,39
3760,13,33
3761,9,39
3762,15,34
3763,12,36
3764,14,38
3765,11,34
3766,12,41
3767,16,39
3768,14,32
3769,7,38
3770,14,37
3771,13,38
3772,12,38
3773,12,39
3774,13,39
3775,16,34
3776,10,32
3777,7,40
3778,16,40
3779,11,37
3780,15,38
3781,13,36
3782,10,38
3783,13,38
3784,14,38
3785,12,35
3786,10,39
3787,13,38
3788,11,37
3789,14,33
3790,15,38
3791,13,38
3792,13,34
3793,14,37
3794,13,37
3795,12,39
3796,13,36
3797,12,33
3798,14,42
3799,15,38
3800,18,39
3801,15,39
3802,13,34
3803,13,37
3804,11,37
3805,13,38
3806,13,40
3807,12,35
3808,12,39
3809,13,35
3810,9,36
3811,11,39
3812,10,39
3813,12,33
3814,8,34
3815,9,37
3816,15,38
3817,15,42
3818,15,39
3819,14,34
3820,12,40
3821,13,36
3822,15,36
3823,14,39
3824,13,36
3825,15,36
3826,12,38
3827,12,38
3828,13,37
3829,13,39
3830,12,36
3831,11,38
3832,13,37
3833,13,36
3834,10,40
3835,11,38
3836,11,41
3837,13,40
3838,15,37
3839,12,41
3840,13,37
3841,12,36
3842,8,35
3843,8,37
3844,10,37
3845,8,38
3846,10,37
3847,9,38
3848,7,38
3849,13,33
3850,11,38
3851,14,39
3852,12,24
3853,9,36
3854,11,35
3855,14,34
3856,11,38
3857,17,35
3858,9,39
3859,14,38
3860,15,33
3861,10,38
3862,13,36
3863,13,37
3864,12,34
3865,9,37
3866,8,35
3867,9,34
3868,15,41
3869,13,40
3870,14,38
3871,13,34
3872,9,35
3873,9,35
3874,10,34
3875,9,34
3876,9,32
3877,10,35
3878,9,39
3879,15,40
3880,18,34
3881,13,37
3882,13,41
3883,18,39
3884,11,35
3885,11,34
3886,8,35
3887,9,33
3888,14,38
3889,12,33
3890,9,36
3891,12,36
3892,11,36
3893,13,32
3894,8,40
3895,12,38
3896,17,36
3897,13,38
3898,16,38
3899,13,38
3900,12,34
3901,10,30
3902,10,34
3903,11,38
3904,15,40
3905,15,35
3906,9,37
3907,19,35
3908,8,36
3909,8,37
3910,13,39
3911,15,40
3912,16,36
3913,10,41
3914,16,36
3915,17,38
3916,14,35
3917,11,38
3918,15,39
3919,14,36
3920,14,38
3921,12,33
3922,10,39
3923,16,40
3924,16,40
3925,14,35
3926,14,34
3927,9,32
3928,9,34
3929,9,33
3930,9,37
3931,11,34
3932,10,36
3933,13,34
3934,9,40
3935,13,35
3936,10,34
3937,9,36
3938,13,38
3939,13,37
3940,15,39
3941,16,39
3942,15,39
3943,8,35
3944,16,33
3945,12,38
3946,15,37
3947,10,34
3948,8,38
3949,13,35
3950,11,33
3951,10,34
3952,9,35
3953,10,38
3954,14,38
3955,15,36
3956,13,36
3957,12,37
3958,13,33
3959,9,38
3960,12,38
3961,14,34
3962,9,40
3963,14,38
3964,13,41
3965,15,38
3966,13,38
3967,13,40
3968,14,37
3969,13,39
3970,13,38
3971,14,37
3972,13,24
3973,9,35
3974,11,38
3975,12,37
3976,11,35
3977,11,36
3978,17,40
3979,13,34
3980,9,35
3981,10,38
3982,18,39
3983,14,37
3984,12,37
3985,14,32
3986,9,32
3987,9,40
3988,15,40
3989,14,40
3990,15,40
3991,14,38
3992,14,34
3993,13,39
3994,12,38
3995,18,38
3996,11,40
3997,13,36
3998,13,37
3999,11,34
4000,11,37
4001,13,34
4002,10,35
4003,9,38
4004,14,37
4005,12,38
4006,14,37
4007,14,38
4008,12,36
4009,14,40
4010,13,35
4011,13,41
4012,11,39
4013,15,39
4014,14,33
4015,9,38
4016,13,38
4017,17,38
4018,14,33
4019,9,38
4020,16,39
4021,15,38
4022,13,38
4023,15,35
4024,7,40
4025,14,39
4026,16,41
4027,10,41
4028,16,40
4029,17,39
4030,17,38
4031,8,38
4032,16,37
4033,8,40
4034,12,38
4035,17,39
4036,11,37
4037,12,37
4038,10,37
4039,14,40
4040,13,38
4041,14,37
4042,14,39
4043,11,36
4044,13,33
4045,10,40
4046,12,34
4047,11,34
4048,12,38
4049,13,35
4050,12,36
4051,13,37
4052,14,41
4053,15,38
4054,12,34
4055,11,35
4056,11,38
4057,14,39
4058,14,35
4059,11,39
4060,9,39
4061,13,37
4062,12,33
4063,12,38
4064,11,36
4065,12,40
4066,15,40
4067,13,38
4068,14,40
4069,15,38
4070,15,38
4071,14,38
4072,15,35
4073,12,39
4074,11,40
4075,14,37
4076,15,36
4077,12,40
4078,14,37
4079,13,38
4080,14,39
4081,15,38
4082,12,38
4083,15,38
4084,11,37
4085,13,38
4086,13,39
4087,12,37
4088,14,34
4089,10,37
4090,12,38
4091,14,37
4092,10,38
4093,15,39
4094,13,40
4095,16,37
4096,14,40
4097,14,38
4098,12,40
4099,16,38
4100,13,37
4101,12,35
4102,14,38
4103,11,38
4104,14,37
4105,11,39
4106,12,35
4107,9,37
4108,11,38
4109,14,37
4110,10,38
4111,12,36
4112,14,37
4113,10,32
4114,10,36
4115,14,40
4116,15,39
4117,17,33
4118,11,41
4119,14,38
4120,15,38
4121,13,41
4122,15,36
4123,9,35
4124,12,39
4125,13,38
4126,15,39
4127,15,31
4128,10,39
4129,16,34
4130,10,40
4131,19,38
4132,11,37
4133,10,38
